nb_block,nb_chev_filter,nb_time_filter,time_strides,loss_final,r2_eval_final,loss_eval_final,r2_test,loss_test,loss_nodes
1,2,3,2,0.023216402158141136,-6.5363593101501465,0.022421741858124733,-8.041373210086766,0.018173128366470337,"[[0.014876097440719604, 0.014530775137245655, 0.01558992825448513, 0.014047706499695778, 0.018326815217733383, 0.014743770472705364, 0.0158753152936697, 0.018111873418092728, 0.017594268545508385, 0.015516594983637333, 0.01616179756820202, 0.017751051113009453, 0.01975092478096485, 0.02032194659113884, 0.020377956330776215, 0.01893988624215126, 0.02396208792924881, 0.02176535502076149, 0.02046195976436138, 0.02475651539862156]]"
1,2,3,2,0.06206050142645836,-14.490979194641113,0.056686632335186005,-14.855203890146889,0.044105466455221176,"[[0.041279833763837814, 0.04092373698949814, 0.04324406385421753, 0.041257504373788834, 0.04384107515215874, 0.043711110949516296, 0.0460963100194931, 0.0422729067504406, 0.04131663218140602, 0.04242848977446556, 0.043245747685432434, 0.04415062069892883, 0.0438571497797966, 0.044952571392059326, 0.047507692128419876, 0.043092064559459686, 0.047799158841371536, 0.04835837334394455, 0.04640313610434532, 0.04637107998132706]]"
1,2,3,2,0.08827188611030579,-19.76938819885254,0.08059532940387726,-21.38378351899726,0.0658884197473526,"[[0.06462564319372177, 0.06482360512018204, 0.06676913052797318, 0.0644325539469719, 0.06564788520336151, 0.06398990005254745, 0.06568906456232071, 0.06451069563627243, 0.0658239871263504, 0.06520655006170273, 0.06490503251552582, 0.06704002618789673, 0.06604557484388351, 0.06619400531053543, 0.0673736184835434, 0.06576624512672424, 0.06770320236682892, 0.06775645911693573, 0.06551489233970642, 0.0679502785205841]]"
1,4,3,2,0.06530307978391647,-30.385639190673828,0.0676840990781784,-37.23128444559395,0.06318444013595581,"[[0.002120547229424119, 0.006072360556572676, 0.005484574008733034, 0.0042953272350132465, 0.0074873678386211395, 0.004605814348906279, 0.006498128641396761, 0.005635974928736687, 0.00631168344989419, 0.005243516527116299, 1.105750560760498, 0.009035077877342701, 0.009412456303834915, 0.011059005744755268, 0.010119861923158169, 0.010162733495235443, 0.015740830451250076, 0.012112780474126339, 0.011323275975883007, 0.015217537991702557]]"
1,4,3,2,0.2338154911994934,-114.46077728271484,0.2371997833251953,-141.01924967392716,0.22932545840740204,"[[1.104114055633545, 0.0047796317376196384, 0.005907553713768721, 0.004742042161524296, 0.008775681257247925, 0.005625148769468069, 0.005663245916366577, 0.007140944711863995, 0.0061476887203752995, 0.006727233994752169, 0.006192387081682682, 0.010271560400724411, 0.013446362689137459, 0.011373872868716717, 1.1133455038070679, 0.012266336008906364, 0.015066475607454777, 1.1133675575256348, 1.1126822233200073, 0.018873516470193863]]"
1,4,3,2,0.012150156311690807,-2.8836348056793213,0.012064856477081776,-2.973883969846387,0.00930743757635355,"[[0.0035410362761467695, 0.005480461288243532, 0.006767719052731991, 0.005122572649270296, 0.00857960432767868, 0.005999221932142973, 0.006514274049550295, 0.00674224691465497, 0.008104068227112293, 0.007211095653474331, 0.007689527701586485, 0.008818304166197777, 0.011290705762803555, 0.011512388475239277, 0.012695792131125927, 0.01149122416973114, 0.01572832092642784, 0.014313754625618458, 0.012499723583459854, 0.016046717762947083]]"
1,8,3,2,0.28787553310394287,-142.41795349121094,0.2933364808559418,-177.1735112811328,0.2839735448360443,"[[0.0023605674505233765, 0.004637998063117266, 1.1078596115112305, 0.004836148116737604, 0.009414619766175747, 0.005161828361451626, 0.007127431686967611, 0.005784627981483936, 1.107917070388794, 0.005379768554121256, 1.105750560760498, 0.00796956941485405, 1.1137882471084595, 0.012658379971981049, 0.01138270366936922, 1.110581636428833, 0.016226062551140785, 0.011589596047997475, 0.01267479918897152, 0.016369367018342018]]"
1,8,3,2,0.06507665663957596,-30.33774757385254,0.06689751148223877,-37.51773337306495,0.06284051388502121,"[[0.0017114728689193726, 0.005208647344261408, 0.004895211197435856, 0.004525831434875727, 0.007593950722366571, 0.004631567280739546, 1.1046234369277954, 0.005493522621691227, 0.005407602060586214, 0.005415705498307943, 0.005887644365429878, 0.007982252165675163, 0.007874202914536, 0.011751875281333923, 0.010911674238741398, 0.00983533263206482, 0.014364426955580711, 0.011992366053164005, 0.011944010853767395, 0.014760367572307587]]"
1,8,3,2,0.010601689107716084,-2.650343894958496,0.011972799897193909,-2.8086661107338387,0.009024149738252163,"[[0.003362419782206416, 0.00599950086325407, 0.006634837482124567, 0.005901429336518049, 0.008209398947656155, 0.005703074857592583, 0.007138311397284269, 0.005704977549612522, 0.006402590312063694, 0.0065744235180318356, 0.007895266637206078, 0.009591217152774334, 0.00963772926479578, 0.012122596614062786, 0.01169406995177269, 0.011852055788040161, 0.015717580914497375, 0.013247057795524597, 0.011946500279009342, 0.015147961676120758]]"
2,2,3,2,0.08833858370780945,-19.937734603881836,0.08148989081382751,-21.055857049489713,0.06655061990022659,"[[0.06563497334718704, 0.06467816233634949, 0.068116694688797, 0.06570029258728027, 0.06556104868650436, 0.06375513225793839, 0.06729737669229507, 0.06553376466035843, 0.06564594805240631, 0.06513696163892746, 0.06524977833032608, 0.0677298754453659, 0.0676545724272728, 0.0663217082619667, 0.0677700787782669, 0.06539971381425858, 0.06941552460193634, 0.0679468959569931, 0.06772854179143906, 0.06873535364866257]]"
