nb_block,nb_chev_filter,nb_time_filter,hidden,time_strides,loss_final,r2_eval_final,loss_eval_final,r2_test,loss_test,loss_nodes
1,2,2,50,2,0.09688714146614075,-1.0047920942306519,0.09117685258388519,-1.2445414717055274,0.09494943916797638,"[0.18051038682460785, 0.06087281554937363, 0.056565381586551666, 0.1316426694393158, 0.07099281251430511, 0.07111172378063202, 0.0562332458794117, 0.13400232791900635, 0.07563592493534088, 0.1294379085302353, 0.07168538868427277, 0.05536869540810585, 0.04268877953290939, 0.11422326415777206, 0.1126641109585762, 0.04735368862748146, 0.18642933666706085, 0.05972671136260033, 0.14405269920825958, 0.17036986351013184, 0.06550915539264679, 0.04214143380522728, 0.10461881011724472]"
1,2,2,80,2,0.09688718616962433,-1.004792332649231,0.09117689728736877,-1.2445439986766973,0.09494953602552414,"[0.1805102527141571, 0.06087276712059975, 0.05656532943248749, 0.131642684340477, 0.0709928348660469, 0.07111170887947083, 0.0562332458794117, 0.13400278985500336, 0.0756361111998558, 0.12943780422210693, 0.0716853216290474, 0.055369749665260315, 0.042688749730587006, 0.11422332376241684, 0.11266423016786575, 0.047353729605674744, 0.18642939627170563, 0.059726737439632416, 0.1440526694059372, 0.17037013173103333, 0.06550915539264679, 0.042141325771808624, 0.10461924225091934]"
1,2,2,100,2,0.09688714146614075,-1.004789113998413,0.09117677062749863,-1.2445431721837552,0.09494948387145996,"[0.1805102527141571, 0.060872774571180344, 0.0565653033554554, 0.13164272904396057, 0.07099282741546631, 0.07111172378063202, 0.0562332421541214, 0.1340024620294571, 0.07563576102256775, 0.12943795323371887, 0.0716853216290474, 0.055369697511196136, 0.04268873855471611, 0.11422327905893326, 0.11266419291496277, 0.047353606671094894, 0.18642933666706085, 0.05972672253847122, 0.144052654504776, 0.17036989331245422, 0.06550914794206619, 0.04214135557413101, 0.10461918264627457]"
1,2,2,50,5,0.3250941336154938,-9.877485275268555,0.32419729232788086,-7.612870903748736,0.32110899686813354,"[0.3344358503818512, 0.2822761833667755, 0.2865068018436432, 0.34409868717193604, 0.33521562814712524, 0.30906328558921814, 0.3112456202507019, 0.3383781313896179, 0.2950023412704468, 0.32360073924064636, 0.3098454773426056, 0.29139086604118347, 0.29489800333976746, 0.33772870898246765, 0.3430887758731842, 0.3115995526313782, 0.37640970945358276, 0.31377124786376953, 0.36623454093933105, 0.3610782325267792, 0.3021480441093445, 0.31061267852783203, 0.30687782168388367]"
1,2,2,80,5,0.3250941336154938,-9.877485275268555,0.32419729232788086,-7.612870893464292,0.32110899686813354,"[0.3344358503818512, 0.2822762131690979, 0.2865068316459656, 0.34409868717193604, 0.33521562814712524, 0.30906328558921814, 0.3112456500530243, 0.3383781313896179, 0.2950023412704468, 0.32360073924064636, 0.3098454773426056, 0.2913908362388611, 0.29489800333976746, 0.33772870898246765, 0.3430887758731842, 0.3115995526313782, 0.37640970945358276, 0.31377124786376953, 0.36623454093933105, 0.3610782325267792, 0.30214807391166687, 0.31061267852783203, 0.30687785148620605]"
1,2,2,100,5,0.3250941336154938,-9.877485275268555,0.32419729232788086,-7.612870925731016,0.32110899686813354,"[0.3344358503818512, 0.2822762131690979, 0.2865068018436432, 0.34409868717193604, 0.33521562814712524, 0.30906328558921814, 0.3112456500530243, 0.3383781313896179, 0.2950023412704468, 0.32360073924064636, 0.3098454773426056, 0.2913908362388611, 0.29489800333976746, 0.33772870898246765, 0.3430887758731842, 0.3115995526313782, 0.37640970945358276, 0.31377124786376953, 0.36623454093933105, 0.3610782325267792, 0.3021480441093445, 0.31061267852783203, 0.30687785148620605]"
1,2,2,50,10,0.05835132673382759,-0.17026479542255402,0.051636405289173126,-0.38875665967381096,0.0584007203578949,"[0.03730423003435135, 0.06171640381217003, 0.064768947660923, 0.07719988375902176, 0.0729144737124443, 0.0908217579126358, 0.06292033195495605, 0.07167018204927444, 0.07806562632322311, 0.06315607577562332, 0.06724423915147781, 0.04946846142411232, 0.034647151827812195, 0.036982715129852295, 0.04809386283159256, 0.04681366682052612, 0.05887150764465332, 0.05801182612776756, 0.06742848455905914, 0.061953987926244736, 0.06204085424542427, 0.0306519977748394, 0.04046976938843727]"
1,2,2,80,10,0.05846112594008446,-0.1714753359556198,0.051649484783411026,-0.3925105919257441,0.05863047018647194,"[0.03741450235247612, 0.06204807758331299, 0.06608489155769348, 0.07829973101615906, 0.07394643127918243, 0.09283982962369919, 0.06328605115413666, 0.0717817097902298, 0.07725410163402557, 0.06275516748428345, 0.06726367026567459, 0.0495234951376915, 0.03464779257774353, 0.03701717406511307, 0.048118945211172104, 0.04680786281824112, 0.059014081954956055, 0.05825196951627731, 0.06768972426652908, 0.06196066737174988, 0.061201438307762146, 0.030624309554696083, 0.040668945759534836]"
1,2,2,100,10,0.05840562656521797,-0.17134621739387512,0.05164531245827675,-0.39160575805772546,0.05842331424355507,"[0.037348028272390366, 0.06162675470113754, 0.06484830379486084, 0.07731691747903824, 0.07324947416782379, 0.09173549711704254, 0.06292979419231415, 0.07182922214269638, 0.07691191136837006, 0.06235656142234802, 0.06734573841094971, 0.049628958106040955, 0.034644898027181625, 0.03699169307947159, 0.0480925552546978, 0.04680666700005531, 0.05889806151390076, 0.05782323330640793, 0.06770428270101547, 0.06209269538521767, 0.06197674944996834, 0.030628999695181847, 0.040949270129203796]"
1,4,4,50,2,0.21026715636253357,-6.001720905303955,0.21453145146369934,-4.166190761398831,0.2104453444480896,"[0.17156285047531128, 0.19792909920215607, 0.20479261875152588, 0.20511487126350403, 0.23872357606887817, 0.21974849700927734, 0.22351191937923431, 0.2023271918296814, 0.20708835124969482, 0.19067370891571045, 0.22170938551425934, 0.21132290363311768, 0.21855653822422028, 0.21093615889549255, 0.21073083579540253, 0.22733812034130096, 0.1977863907814026, 0.22643864154815674, 0.22055742144584656, 0.19283786416053772, 0.2180403769016266, 0.23179744184017181, 0.1907179355621338]"
