gcn_depth,conv_channels,kernel_size,dropout,gcn_true,build_adj,propalpha,out_channels,loss_final,r2_eval_final,loss_eval_final,r2_test,loss_test,loss_nodes
2,16,3,0.25,True,True,0.15,16,0.027949195355176926,-3.689293622970581,0.027116579934954643,-0.0422485305574804,0.017566492781043053,"[[0.01061359141021967, 0.013762978836894035, 0.016460943967103958, 0.013742550276219845, 0.015148378908634186, 0.011305090971291065, 0.015580961480736732, 0.018607521429657936, 0.016537388786673546, 0.016799455508589745, 0.015795554965734482, 0.02146291732788086, 0.02122339978814125, 0.01979907788336277, 0.018871840089559555, 0.016365034505724907, 0.02240491844713688, 0.02184617705643177, 0.021845700219273567, 0.02315639890730381]]"
2,8,3,0.25,True,True,0.15,16,0.03337935730814934,-3.722141981124878,0.03527617081999779,-0.8276727665762393,0.02417088858783245,"[[0.014262469485402107, 0.020603522658348083, 0.025897707790136337, 0.022975381463766098, 0.02042223885655403, 0.01804378256201744, 0.020759152248501778, 0.0254078172147274, 0.02259194850921631, 0.02487015351653099, 0.021289037540555, 0.023281671106815338, 0.03190970420837402, 0.027730779722332954, 0.027327505871653557, 0.021040646359324455, 0.02774774469435215, 0.029443811625242233, 0.02695028856396675, 0.03086235374212265]]"
3,4,3,0.25,True,True,0.15,4,0.1675509512424469,-23.577024459838867,0.21165750920772552,-49.63485817873419,0.1276254504919052,"[[0.17279943823814392, 0.10889368504285812, 0.11788100004196167, 0.11727610975503922, 0.2720925807952881, 0.10808441787958145, 0.11373510211706161, 0.11658327281475067, 0.11251711845397949, 0.11280911415815353, 0.10963527858257294, 0.11113720387220383, 0.1181657612323761, 0.15471269190311432, 0.10962535440921783, 0.11082317680120468, 0.1180385947227478, 0.14368577301502228, 0.11213406175374985, 0.11187942326068878]]"
1,16,3,0.25,True,True,0.15,8,0.029994983226060867,-3.848764657974243,0.02921174094080925,-0.23490676674224115,0.01988532394170761,"[[0.009583338163793087, 0.014968340285122395, 0.01885943114757538, 0.019679903984069824, 0.016741234809160233, 0.012855453416705132, 0.01953095570206642, 0.02006017602980137, 0.02120284177362919, 0.01921192742884159, 0.016463950276374817, 0.021908311173319817, 0.022603482007980347, 0.022363794967532158, 0.022911371663212776, 0.016040848568081856, 0.025596145540475845, 0.024490447714924812, 0.023276524618268013, 0.02935803309082985]]"
1,16,3,0.25,True,True,0.15,4,0.04384234920144081,-4.51624870300293,0.04175064340233803,-2.786701296817568,0.02919994480907917,"[[0.016319578513503075, 0.06808862835168839, 0.015428868122398853, 0.019241470843553543, 0.046555664390325546, 0.013780093751847744, 0.022660549730062485, 0.03664028272032738, 0.018521985039114952, 0.020175809040665627, 0.030234981328248978, 0.028636328876018524, 0.030157089233398438, 0.02989945560693741, 0.022946398705244064, 0.021371280774474144, 0.02477015182375908, 0.025136446580290794, 0.057735342532396317, 0.035698551684617996]]"
3,4,3,0.25,True,True,0.15,4,0.1675509512424469,-23.577024459838867,0.21165750920772552,-49.63485817873419,0.1276254504919052,"[[0.17279943823814392, 0.10889368504285812, 0.11788100004196167, 0.11727610975503922, 0.2720925807952881, 0.10808441787958145, 0.11373510211706161, 0.11658327281475067, 0.11251711845397949, 0.11280911415815353, 0.10963527858257294, 0.11113720387220383, 0.1181657612323761, 0.15471269190311432, 0.10962535440921783, 0.11082317680120468, 0.1180385947227478, 0.14368577301502228, 0.11213406175374985, 0.11187942326068878]]"
1,16,3,0.25,True,True,0.15,8,0.029994983226060867,-3.848764657974243,0.02921174094080925,-0.23490676674224115,0.01988532394170761,"[[0.009583338163793087, 0.014968340285122395, 0.01885943114757538, 0.019679903984069824, 0.016741234809160233, 0.012855453416705132, 0.01953095570206642, 0.02006017602980137, 0.02120284177362919, 0.01921192742884159, 0.016463950276374817, 0.021908311173319817, 0.022603482007980347, 0.022363794967532158, 0.022911371663212776, 0.016040848568081856, 0.025596145540475845, 0.024490447714924812, 0.023276524618268013, 0.02935803309082985]]"
3,8,3,0.25,True,True,0.15,8,0.030914204195141792,-3.7878568172454834,0.03071488067507744,-0.48277436952565145,0.020741168409585953,"[[0.013963560573756695, 0.018581172451376915, 0.01936526969075203, 0.017603620886802673, 0.01727796532213688, 0.012921551242470741, 0.0164689552038908, 0.020481104031205177, 0.01915520615875721, 0.03151549771428108, 0.017141615971922874, 0.022337591275572777, 0.02261660434305668, 0.028234414756298065, 0.02190316841006279, 0.01887679472565651, 0.023703057318925858, 0.024083010852336884, 0.02475770004093647, 0.023835541680455208]]"
1,8,3,0.25,True,True,0.15,4,0.04866040125489235,-5.259693622589111,0.052483875304460526,-3.7977831499818624,0.037938255816698074,"[[0.011310283094644547, 0.02363470382988453, 0.05754337087273598, 0.019218984991312027, 0.03563186898827553, 0.017262788489460945, 0.020658180117607117, 0.0986252874135971, 0.04928087815642357, 0.061036355793476105, 0.03840510919690132, 0.04319631680846214, 0.05812251940369606, 0.025751300156116486, 0.02346716821193695, 0.04249831661581993, 0.03319675475358963, 0.025928594172000885, 0.027647702023386955, 0.04634864628314972]]"
3,8,3,0.25,True,True,0.15,4,0.11196622252464294,-15.092475891113281,0.13842248916625977,-21.453894639493047,0.07397891581058502,"[[0.06267796456813812, 0.060839906334877014, 0.04508930444717407, 0.07660488784313202, 0.10459381341934204, 0.10234763473272324, 0.06741274893283844, 0.05656306818127632, 0.04264690354466438, 0.07069870829582214, 0.08638381212949753, 0.0664684846997261, 0.06563951820135117, 0.08836404979228973, 0.1227060928940773, 0.0510149784386158, 0.07761146873235703, 0.10526128858327866, 0.046435583382844925, 0.08021818101406097]]"
1,4,3,0.25,True,True,0.15,8,0.03208351135253906,-3.9363527297973633,0.030945731326937675,-0.27994904246294144,0.02030363865196705,"[[0.010641773231327534, 0.015358714386820793, 0.018952883780002594, 0.022002313286066055, 0.015402951277792454, 0.011733561754226685, 0.01584458351135254, 0.022059109061956406, 0.01984305866062641, 0.018676603212952614, 0.01573602855205536, 0.02302725799381733, 0.03147648647427559, 0.02826499566435814, 0.019888879731297493, 0.016946876421570778, 0.024437211453914642, 0.023501131683588028, 0.024166306480765343, 0.028111999854445457]]"
2,8,3,0.25,True,True,0.15,4,0.04625960811972618,-4.909668922424316,0.04689572751522064,-1.5259526402178647,0.033727530390024185,"[[0.024620551615953445, 0.04412495344877243, 0.023768579587340355, 0.04268081858754158, 0.02749869041144848, 0.024952607229351997, 0.024510907009243965, 0.02766241319477558, 0.023080427199602127, 0.026463616639375687, 0.02588610164821148, 0.07539325952529907, 0.03236325457692146, 0.02581595443189144, 0.028208188712596893, 0.020186152309179306, 0.026295548304915428, 0.037476588040590286, 0.06164729967713356, 0.051914796233177185]]"
